Fortran,Python,Julia,Octave,R
0.0094504356384277,0.537867546081543,4.95268177986145,0.4385533332824707,1.0095727443695068
0.009324312210083,0.4962849617004394,4.556776523590088,0.417072057723999,1.138413667678833
0.0094115734100341,0.5331227779388428,4.549255132675171,0.413384199142456,0.9725501537322998
0.0093564987182617,0.5571737289428711,4.600279808044434,0.4235200881958008,0.9797482490539552
0.0094916820526123,0.5354247093200684,4.811777114868164,0.4318711757659912,0.9177653789520264
0.0110759735107421,0.4869835376739502,4.6135218143463135,0.396090030670166,1.0291156768798828
0.0099263191223144,0.5042610168457031,4.196729421615601,0.398906946182251,1.0713810920715332
0.009779930114746,0.5094287395477295,4.302505493164063,0.3845088481903076,0.9325282573699952
0.0094821453094482,0.4989626407623291,4.047478199005127,0.3897604942321777,1.0525789260864258
0.0096147060394287,0.509559154510498,4.326773166656494,0.3718655109405517,0.9739105701446532
0.0091710090637207,0.5276741981506348,4.370249509811401,0.3860564231872558,1.0873050689697266
0.009667158126831,0.5876584053039551,4.2453813552856445,0.444796085357666,0.9787485599517822
0.0095937252044677,0.5148274898529053,4.297556400299072,0.5115542411804199,0.999387264251709
0.0093011856079101,0.5148415565490723,3.9633302688598633,0.463310956954956,1.3966670036315918
0.009429931640625,0.563861608505249,4.338035583496094,0.4403626918792724,1.1959598064422607
0.0106511116027832,0.4816129207611084,4.4297614097595215,0.4506187438964844,1.0656468868255615
0.0103600025177001,0.5109133720397949,4.227798461914063,0.4260523319244385,1.0894505977630615
0.00948166847229,0.5322139263153076,4.182269334793091,0.4121825695037842,1.02647066116333
0.0092673301696777,0.5689280033111572,4.218703508377075,0.4042651653289795,1.1023755073547363
0.0093965530395507,0.5045390129089355,4.211916923522949,0.4225771427154541,1.0260910987854004
0.0093269348144531,0.527611255645752,4.0918731689453125,0.4281268119812011,1.139744758605957
0.0092473030090332,0.5531432628631592,4.3766257762908936,0.4038901329040527,1.0753421783447266
0.0094332695007324,0.5581598281860352,4.312976121902466,0.3878939151763916,1.0354557037353516
0.0094854831695556,0.5249295234680176,4.29642391204834,0.3861012458801269,1.0715363025665283
0.0092673301696777,0.5599684715270996,4.250732421875,0.3786654472351074,0.9489238262176514
0.0093476772308349,0.5112998485565186,4.095255374908447,0.4103541374206543,1.1025781631469729
0.0098483562469482,0.548438310623169,4.29720664024353,0.3698837757110595,1.0736615657806396
0.0102858543395996,0.4657213687896728,4.373460054397583,0.4278850555419922,1.048855543136597
0.0099329948425292,0.4745235443115234,4.919417858123779,0.4085397720336914,1.070199489593506
0.009598970413208,0.4684350490570068,5.021402359008789,0.384556770324707,1.0119760036468506
0.0096306800842285,0.5524599552154541,4.080976963043213,0.3828606605529785,1.0564134120941162
0.0093159675598144,0.5180177688598633,4.504684925079346,0.3657090663909912,1.0684022903442385
0.0093913078308105,0.5258011817932129,4.315971612930298,0.3715670108795166,0.996286392211914
0.0094075202941894,0.476534366607666,4.340977668762207,0.3721153736114502,1.0050218105316162
0.0092573165893554,0.5291829109191895,4.347667217254639,0.3751916885375976,1.0450217723846436
0.0093610286712646,0.5182063579559326,4.593040943145752,0.3797729015350342,1.0359885692596436
0.0106964111328125,0.5201916694641113,4.873393535614014,0.3769688606262207,0.9550528526306152
0.00931978225708,0.5550582408905029,6.857728719711304,0.377443790435791,0.8838539123535156
0.0095319747924804,0.5732457637786865,4.665535926818848,0.3694608211517334,0.8408644199371338
0.0123395919799804,0.506455659866333,4.501936912536621,0.3691725730895996,0.8197288513183594
0.0115590095520019,0.5287127494812012,3.95323657989502,0.3701024055480957,0.7870850563049316
0.0097777843475341,0.5135693550109863,4.287968635559082,0.377760648727417,0.921783447265625
